Localidade;Código IBGE;2007;2008;2009;2010;2011;2012;2013;
Fortaleza;2304400;68991,0;57898,0;48375,0;43387,0;46611,0;47478,0;42675,0;
Fortim;2304459;399,0;331,0;332,0;119,0;235,0;283,0;204,0;
Frecheirinha;2304509;310,0;141,0;80,0;103,0;40,0;60,0;49,0;
General Sampaio;2304608;192,0;144,0;38,0;0,0;176,0;85,0;184,0;
Graça;2304657;447,0;829,0;831,0;660,0;460,0;171,0;402,0;
Granja;2304707;3674,0;2103,0;1923,0;1770,0;1591,0;1414,0;1948,0;
Granjeiro;2304806;278,0;211,0;227,0;238,0;217,0;218,0;207,0;
Groaíras;2304905;144,0;98,0;124,0;150,0;155,0;132,0;263,0;
Guaiúba;2304954;252,0;330,0;248,0;381,0;262,0;442,0;585,0;
Guaraciaba do Norte;2305001;1903,0;263,0;1103,0;890,0;1218,0;827,0;624,0;
Guaramiranga;2305100;110,0;54,0;48,0;34,0;0,0;0,0;0,0;
Hidrolândia;2305209;735,0;548,0;353,0;235,0;141,0;116,0;216,0;
Horizonte;2305233;1928,0;2355,0;2348,0;972,0;1227,0;1680,0;876,0;
Ibaretama;2305266;556,0;313,0;156,0;86,0;74,0;77,0;45,0;
Ibiapina;2305308;531,0;533,0;381,0;345,0;230,0;217,0;262,0;
Ibicuitinga;2305332;509,0;582,0;374,0;0,0;520,0;503,0;392,0;
Icapuí;2305357;555,0;435,0;681,0;523,0;415,0;375,0;385,0;
Icó;2305407;3231,0;2600,0;1719,0;2031,0;2514,0;3545,0;3305,0;
Iguatu;2305506;1724,0;1376,0;1116,0;1391,0;1554,0;1667,0;1340,0;
Independência;2305605;350,0;514,0;219,0;95,0;127,0;236,0;199,0;
Ipaporanga;2305654;577,0;434,0;368,0;208,0;176,0;186,0;199,0;
Ipaumirim;2305704;414,0;316,0;209,0;142,0;149,0;124,0;155,0;
Ipu;2305803;1222,0;1314,0;1436,0;1111,0;1506,0;1623,0;1404,0;
Ipueiras;2305902;1921,0;1425,0;1298,0;655,0;447,0;362,0;207,0;
Iracema;2306009;472,0;444,0;244,0;285,0;296,0;268,0;230,0;
Irauçuba;2306108;791,0;644,0;512,0;371,0;363,0;430,0;459,0;
Itaiçaba;2306207;0,0;0,0;18,0;16,0;19,0;11,0;0,0;
Itaitinga;2306256;1020,0;762,0;783,0;639,0;1078,0;1524,0;1211,0;
Itapagé;2306306;966,0;493,0;438,0;677,0;460,0;764,0;623,0;
Itapipoca;2306405;2814,0;2104,0;1666,0;4077,0;4950,0;4176,0;2585,0;
Itapiúna;2306504;486,0;546,0;187,0;270,0;320,0;242,0;388,0;
Itarema;2306553;1615,0;1221,0;854,0;1110,0;1059,0;1092,0;937,0;
Itatira;2306603;272,0;243,0;116,0;105,0;121,0;187,0;151,0;
Jaguaretama;2306702;361,0;81,0;36,0;132,0;92,0;138,0;178,0;
Jaguaribara;2306801;205,0;191,0;108,0;124,0;176,0;225,0;127,0;
Jaguaribe;2306900;940,0;977,0;968,0;1030,0;879,0;896,0;898,0;
Jaguaruana;2307007;410,0;254,0;360,0;204,0;369,0;556,0;433,0;
Jardim;2307106;442,0;441,0;386,0;586,0;660,0;689,0;771,0;
Jati;2307205;581,0;356,0;269,0;412,0;453,0;344,0;228,0;
Jijoca de Jericoacoara;2307254;205,0;125,0;111,0;34,0;133,0;224,0;120,0;
Juazeiro do Norte;2307304;9444,0;6586,0;8294,0;5705,0;6690,0;7991,0;8024,0;
Jucás;2307403;47,0;111,0;125,0;113,0;181,0;218,0;342,0;
Lavras da Mangabeira;2307502;240,0;333,0;266,0;236,0;160,0;189,0;155,0;
Limoeiro do Norte;2307601;1929,0;1558,0;1192,0;1172,0;1463,0;1416,0;1707,0;
Madalena;2307635;561,0;631,0;270,0;198,0;261,0;236,0;205,0;
Maracanaú;2307650;9494,0;8041,0;6173,0;5938,0;5781,0;6939,0;6195,0;
Maranguape;2307700;2737,0;2325,0;1891,0;1881,0;1763,0;2142,0;1808,0;
Marco;2307809;166,0;78,0;181,0;390,0;426,0;321,0;300,0;
Martinópole;2307908;277,0;285,0;245,0;260,0;170,0;100,0;63,0;
Massapê;2308005;1598,0;1293,0;693,0;368,0;234,0;215,0;521,0;
Mauriti;2308104;2719,0;1504,0;1075,0;739,0;1410,0;1441,0;1362,0;
Meruoca;2308203;881,0;517,0;260,0;290,0;273,0;161,0;187,0;
Milagres;2308302;1501,0;1062,0;879,0;744,0;1041,0;894,0;1040,0;
Milhã;2308351;423,0;428,0;414,0;420,0;413,0;415,0;267,0;
Miraíma;2308377;221,0;98,0;199,0;407,0;480,0;855,0;739,0;
Missão Velha;2308401;1083,0;684,0;726,0;901,0;740,0;728,0;621,0;
Mombaça;2308500;1218,0;258,0;380,0;509,0;479,0;612,0;258,0;
Monsenhor Tabosa;2308609;2472,0;2877,0;2635,0;2080,0;2045,0;2259,0;1687,0;
Morada Nova;2308708;1594,0;1163,0;1191,0;1186,0;1443,0;1587,0;1005,0;
Moraújo;2308807;216,0;170,0;184,0;121,0;109,0;132,0;40,0;
Morrinhos;2308906;504,0;507,0;123,0;93,0;60,0;72,0;110,0;
Mucambo;2309003;383,0;256,0;303,0;231,0;295,0;221,0;267,0;
Mulungu;2309102;165,0;116,0;81,0;75,0;52,0;151,0;106,0;
Nova Olinda;2309201;452,0;272,0;186,0;150,0;206,0;358,0;282,0;
Nova Russas;2309300;2010,0;1599,0;844,0;573,0;700,0;849,0;555,0;
Novo Oriente;2309409;906,0;720,0;678,0;718,0;600,0;572,0;635,0;
Ocara;2309458;678,0;327,0;108,0;245,0;264,0;297,0;270,0;
Orós;2309508;500,0;378,0;330,0;318,0;277,0;310,0;305,0;
Pacajus;2309607;1881,0;1848,0;1226,0;1023,0;1316,0;2484,0;3443,0;
Pacatuba;2309706;1034,0;816,0;726,0;594,0;617,0;463,0;372,0;
Pacoti;2309805;272,0;172,0;191,0;75,0;99,0;81,0;27,0;
Pacujá;2309904;273,0;224,0;214,0;49,0;264,0;188,0;138,0;
Palhano;2310001;276,0;330,0;194,0;131,0;39,0;46,0;101,0;
Palmácia;2310100;204,0;228,0;117,0;108,0;187,0;168,0;149,0;
Paracuru;2310209;514,0;320,0;397,0;445,0;349,0;263,0;189,0;
Paraipaba;2310258;334,0;253,0;212,0;273,0;357,0;235,0;353,0;
Parambu;2310308;1024,0;1207,0;3202,0;1214,0;681,0;255,0;171,0;
Paramoti;2310407;853,0;734,0;618,0;693,0;681,0;887,0;508,0;
Pedra Branca;2310506;1374,0;1155,0;838,0;453,0;1025,0;1351,0;1208,0;
Penaforte;2310605;869,0;700,0;932,0;676,0;589,0;361,0;268,0;
Pentecoste;2310704;845,0;944,0;752,0;579,0;581,0;468,0;375,0;
Pereiro;2310803;410,0;434,0;412,0;465,0;417,0;471,0;409,0;
Pindoretama;2310852;304,0;228,0;312,0;156,0;233,0;148,0;185,0;
Piquet Carneiro;2310902;467,0;380,0;266,0;257,0;318,0;203,0;153,0;
Pires Ferreira;2310951;477,0;496,0;624,0;487,0;473,0;457,0;421,0;
Poranga;2311009;413,0;290,0;309,0;175,0;156,0;131,0;470,0;
Porteiras;2311108;857,0;910,0;906,0;741,0;684,0;621,0;553,0;
Potengi;2311207;396,0;364,0;560,0;421,0;389,0;295,0;225,0;
Potiretama;2311231;171,0;95,0;272,0;220,0;165,0;175,0;117,0;
Quiterianópolis;2311264;1234,0;686,0;838,0;412,0;564,0;388,0;191,0;
Quixadá;2311306;3562,0;2196,0;1935,0;2286,0;2076,0;1863,0;1724,0;
Quixelô;2311355;484,0;393,0;513,0;325,0;369,0;431,0;395,0;
Quixeramobim;2311405;1854,0;1066,0;653,0;556,0;460,0;845,0;855,0;
Quixeré;2311504;193,0;235,0;187,0;175,0;146,0;125,0;136,0;
Redenção;2311603;642,0;423,0;214,0;304,0;407,0;502,0;453,0;
Reriutaba;2311702;382,0;269,0;204,0;228,0;391,0;299,0;509,0;
Russas;2311801;1474,0;1172,0;902,0;939,0;820,0;934,0;817,0;
Saboeiro;2311900;510,0;195,0;386,0;403,0;285,0;382,0;256,0;
Salitre;2311959;696,0;721,0;430,0;411,0;264,0;398,0;349,0;
Santana do Acaraú;2312007;514,0;627,0;642,0;669,0;435,0;535,0;480,0;
Santana do Cariri;2312106;661,0;565,0;364,0;219,0;203,0;581,0;368,0;
Santa Quitéria;2312205;1585,0;3628,0;1812,0;1041,0;1008,0;1143,0;1072,0;
São Benedito;2312304;1489,0;1244,0;1607,0;1185,0;1127,0;1384,0;1508,0;
São Gonçalo do Amarante;2312403;744,0;620,0;608,0;761,0;1040,0;1053,0;834,0;
São João do Jaguaribe;2312502;160,0;43,0;92,0;107,0;91,0;100,0;137,0;
São Luís do Curu;2312601;400,0;167,0;279,0;262,0;267,0;229,0;103,0;
Senador Pompeu;2312700;709,0;597,0;599,0;577,0;651,0;895,0;436,0;
Senador Sá;2312809;285,0;186,0;260,0;175,0;226,0;163,0;98,0;
Sobral;2312908;7797,0;6303,0;5924,0;6409,0;6141,0;6471,0;6426,0;
Solonópole;2313005;207,0;91,0;207,0;180,0;144,0;153,0;103,0;
Tabuleiro do Norte;2313104;232,0;239,0;352,0;251,0;171,0;151,0;111,0;
Tamboril;2313203;1385,0;1471,0;616,0;464,0;402,0;392,0;324,0;
Tarrafas;2313252;696,0;414,0;441,0;512,0;559,0;307,0;303,0;
Tauá;2313302;3198,0;3145,0;2918,0;2443,0;2128,0;2415,0;3100,0;
Tejuçuoca;2313351;323,0;344,0;307,0;239,0;452,0;459,0;620,0;
Tianguá;2313401;2264,0;2495,0;3364,0;3747,0;3249,0;3213,0;1930,0;
Trairi;2313500;1224,0;932,0;701,0;733,0;623,0;554,0;354,0;
Tururu;2313559;264,0;378,0;342,0;191,0;123,0;262,0;215,0;
Ubajara;2313609;765,0;1079,0;808,0;558,0;519,0;525,0;443,0;
Umari;2313708;39,0;56,0;49,0;31,0;65,0;61,0;79,0;
Umirim;2313757;229,0;240,0;270,0;315,0;72,0;112,0;111,0;
Uruburetama;2313807;727,0;689,0;420,0;356,0;318,0;381,0;352,0;
Uruoca;2313906;299,0;266,0;275,0;188,0;346,0;211,0;169,0;
Varjota;2313955;153,0;128,0;386,0;443,0;399,0;443,0;459,0;
Várzea Alegre;2314003;1682,0;1242,0;1389,0;1282,0;1149,0;1145,0;910,0;
Viçosa do Ceará;2314102;1698,0;1543,0;1388,0;1355,0;1237,0;1457,0;1006,0;
Acari;2400109;367,0;272,0;246,0;237,0;189,0;190,0;338,0;
Açu;2400208;1029,0;941,0;522,0;493,0;501,0;471,0;468,0;
Afonso Bezerra;2400307;592,0;550,0;492,0;497,0;395,0;411,0;377,0;
Água Nova;2400406;54,0;51,0;16,0;128,0;109,0;72,0;122,0;
Alexandria;2400505;814,0;490,0;225,0;318,0;256,0;303,0;406,0;
Almino Afonso;2400604;123,0;75,0;113,0;109,0;93,0;61,0;143,0;
Alto do Rodrigues;2400703;294,0;237,0;374,0;410,0;301,0;268,0;409,0;
Angicos;2400802;345,0;321,0;407,0;366,0;236,0;339,0;567,0;
Antônio Martins;2400901;733,0;685,0;767,0;739,0;692,0;499,0;537,0;
Apodi;2401008;983,0;649,0;413,0;604,0;613,0;372,0;437,0;
Areia Branca;2401107;1055,0;1154,0;1138,0;1236,0;1413,0;1070,0;953,0;
Arês;2401206;391,0;334,0;230,0;236,0;248,0;202,0;197,0;
Augusto Severo;2401305;126,0;155,0;229,0;179,0;155,0;122,0;249,0;
Baía Formosa;2401404;297,0;279,0;193,0;207,0;250,0;210,0;189,0;
Baraúna;2401453;666,0;639,0;606,0;595,0;377,0;588,0;321,0;
Barcelona;2401503;119,0;116,0;114,0;97,0;116,0;108,0;133,0;
Bento Fernandes;2401602;159,0;168,0;162,0;185,0;243,0;216,0;168,0;
Bodó;2401651;85,0;85,0;79,0;52,0;43,0;48,0;37,0;
Bom Jesus;2401701;511,0;311,0;369,0;425,0;384,0;448,0;563,0;
Brejinho;2401800;747,0;505,0;414,0;346,0;504,0;351,0;377,0;
Caiçara do Norte;2401859;233,0;111,0;128,0;197,0;257,0;203,0;212,0;
Caiçara do Rio do Vento;2401909;145,0;162,0;113,0;180,0;106,0;108,0;114,0;
Caicó;2402006;2128,0;1923,0;1661,0;1720,0;1755,0;1599,0;1613,0;
Campo Redondo;2402105;323,0;110,0;91,0;89,0;89,0;72,0;470,0;
Canguaretama;2402204;600,0;697,0;998,0;1166,0;1406,0;1274,0;1419,0;
Caraúbas;2402303;361,0;324,0;310,0;312,0;416,0;340,0;433,0;
Carnaúba dos Dantas;2402402;299,0;193,0;191,0;190,0;157,0;123,0;96,0;
Carnaubais;2402501;460,0;481,0;672,0;441,0;183,0;211,0;203,0;
Ceará-Mirim;2402600;2109,0;1976,0;1705,0;2358,0;2062,0;1783,0;1480,0;
Cerro Corá;2402709;303,0;218,0;228,0;209,0;225,0;242,0;422,0;
Coronel Ezequiel;2402808;156,0;159,0;185,0;226,0;249,0;139,0;141,0;
Coronel João Pessoa;2402907;242,0;356,0;443,0;632,0;674,0;573,0;561,0;
Cruzeta;2403004;250,0;235,0;288,0;253,0;145,0;115,0;98,0;
Currais Novos;2403103;1662,0;1416,0;1492,0;1295,0;1254,0;1062,0;1361,0;
Doutor Severiano;2403202;328,0;240,0;474,0;410,0;280,0;185,0;101,0;
Parnamirim;2403251;3794,0;3951,0;3916,0;3904,0;3482,0;3319,0;3248,0;
Encanto;2403301;140,0;94,0;175,0;178,0;53,0;55,0;102,0;
Equador;2403400;88,0;75,0;141,0;134,0;174,0;155,0;182,0;
Espírito Santo;2403509;86,0;97,0;134,0;161,0;211,0;224,0;406,0;
Extremoz;2403608;648,0;552,0;524,0;543,0;811,0;935,0;1070,0;
Felipe Guerra;2403707;191,0;142,0;100,0;108,0;73,0;63,0;120,0;
Fernando Pedroza;2403756;151,0;124,0;74,0;88,0;63,0;57,0;78,0;
Florânia;2403806;334,0;313,0;258,0;264,0;1558,0;1497,0;1552,0;
Francisco Dantas;2403905;94,0;68,0;58,0;99,0;87,0;41,0;71,0;
Frutuoso Gomes;2404002;187,0;166,0;179,0;183,0;149,0;134,0;143,0;
Galinhos;2404101;0,0;122,0;127,0;82,0;111,0;166,0;127,0;
Goianinha;2404200;1234,0;1092,0;1057,0;938,0;1136,0;971,0;847,0;
Governador Dix-Sept Rosado;2404309;226,0;218,0;202,0;194,0;189,0;177,0;185,0;
Grossos;2404408;415,0;292,0;170,0;174,0;169,0;167,0;147,0;
Guamaré;2404507;1119,0;983,0;773,0;789,0;699,0;753,0;713,0;
Ielmo Marinho;2404606;569,0;538,0;475,0;373,0;296,0;147,0;339,0;
Ipanguaçu;2404705;318,0;316,0;389,0;427,0;501,0;521,0;522,0;
Ipueira;2404804;49,0;50,0;45,0;27,0;31,0;16,0;64,0;
Itajá;2404853;477,0;283,0;330,0;116,0;145,0;131,0;175,0;
Itaú;2404903;286,0;208,0;185,0;199,0;130,0;120,0;156,0;
Jaçanã;2405009;548,0;500,0;184,0;246,0;221,0;187,0;259,0;
Jandaíra;2405108;308,0;269,0;222,0;166,0;135,0;177,0;149,0;
Janduís;2405207;193,0;166,0;97,0;81,0;0,0;0,0;117,0;
Januário Cicco;2405306;428,0;584,0;467,0;467,0;397,0;317,0;490,0;
Japi;2405405;73,0;122,0;66,0;75,0;102,0;129,0;57,0;
Jardim de Angicos;2405504;0,0;0,0;0,0;0,0;0,0;0,0;70,0;
Jardim de Piranhas;2405603;343,0;316,0;409,0;333,0;292,0;361,0;353,0;
Jardim do Seridó;2405702;397,0;390,0;292,0;318,0;269,0;213,0;139,0;
João Câmara;2405801;630,0;776,0;715,0;1234,0;1301,0;1197,0;1037,0;
João Dias;2405900;38,0;0,0;0,0;0,0;51,0;39,0;52,0;
José da Penha;2406007;104,0;86,0;78,0;51,0;67,0;87,0;54,0;
Jucurutu;2406106;508,0;435,0;237,0;425,0;371,0;293,0;428,0;
Jundiá;2406155;133,0;167,0;200,0;174,0;137,0;144,0;158,0;
Lagoa d'Anta;2406205;356,0;304,0;268,0;218,0;201,0;204,0;198,0;
Lagoa de Pedras;2406304;313,0;329,0;283,0;291,0;220,0;119,0;399,0;
Lagoa de Velhos;2406403;132,0;115,0;220,0;219,0;232,0;275,0;199,0;
Lagoa Nova;2406502;176,0;103,0;0,0;85,0;98,0;106,0;109,0;
Lagoa Salgada;2406601;456,0;461,0;343,0;345,0;325,0;184,0;320,0;
Lajes;2406700;253,0;270,0;165,0;132,0;149,0;187,0;219,0;
Lajes Pintadas;2406809;87,0;150,0;88,0;75,0;49,0;62,0;133,0;
Lucrécia;2406908;54,0;94,0;67,0;56,0;121,0;83,0;173,0;
Luís Gomes;2407005;938,0;866,0;648,0;522,0;490,0;253,0;258,0;
Macaíba;2407104;2374,0;2693,0;2071,0;2396,0;2194,0;2060,0;2100,0;
Macau;2407203;1008,0;912,0;778,0;957,0;903,0;765,0;967,0;
Major Sales;2407252;199,0;180,0;122,0;229,0;138,0;88,0;43,0;
Marcelino Vieira;2407302;327,0;149,0;85,0;304,0;176,0;184,0;255,0;
Martins;2407401;198,0;194,0;201,0;165,0;179,0;145,0;122,0;
Maxaranguape;2407500;289,0;256,0;313,0;307,0;394,0;478,0;470,0;
Messias Targino;2407609;236,0;139,0;107,0;97,0;93,0;74,0;59,0;
Montanhas;2407708;450,0;411,0;350,0;391,0;426,0;477,0;500,0;
Monte Alegre;2407807;477,0;346,0;467,0;50,0;290,0;492,0;536,0;
Monte das Gameleiras;2407906;262,0;115,0;138,0;239,0;225,0;191,0;185,0;
Mossoró;2408003;7903,0;8820,0;7020,0;6808,0;6399,0;6204,0;5513,0;
Natal;2408102;25165,0;22781,0;20630,0;18925,0;20306,0;19541,0;18349,0;
Nísia Floresta;2408201;740,0;897,0;653,0;951,0;998,0;908,0;947,0;
Nova Cruz;2408300;1986,0;1333,0;1250,0;1199,0;1177,0;992,0;1265,0;
Olho-d'Água do Borges;2408409;200,0;166,0;98,0;110,0;164,0;119,0;111,0;
Ouro Branco;2408508;99,0;102,0;83,0;90,0;69,0;79,0;75,0;
Paraná;2408607;249,0;58,0;32,0;61,0;18,0;0,0;25,0;
Paraú;2408706;210,0;245,0;285,0;198,0;127,0;124,0;226,0;
Parazinho;2408805;222,0;254,0;82,0;119,0;201,0;138,0;189,0;
Parelhas;2408904;564,0;516,0;285,0;158,0;184,0;173,0;196,0;
Rio do Fogo;2408953;536,0;585,0;468,0;559,0;629,0;459,0;410,0;
Passa e Fica;2409100;358,0;382,0;336,0;354,0;371,0;408,0;467,0;
Passagem;2409209;162,0;160,0;155,0;135,0;108,0;104,0;122,0;
Patu;2409308;435,0;253,0;208,0;258,0;249,0;257,0;284,0;
Santa Maria;2409332;288,0;216,0;210,0;170,0;170,0;181,0;170,0;
Pau dos Ferros;2409407;1148,0;948,0;556,0;706,0;528,0;470,0;576,0;
Pedra Grande;2409506;117,0;69,0;90,0;76,0;21,0;99,0;79,0;
Pedra Preta;2409605;99,0;94,0;86,0;80,0;63,0;59,0;97,0;
Pedro Avelino;2409704;265,0;294,0;269,0;236,0;246,0;244,0;275,0;
Pedro Velho;2409803;293,0;291,0;555,0;719,0;810,0;857,0;1165,0;
Pendências;2409902;479,0;269,0;401,0;452,0;370,0;397,0;447,0;
Pilões;2410009;147,0;197,0;71,0;73,0;50,0;40,0;41,0;
Poço Branco;2410108;154,0;165,0;166,0;236,0;287,0;262,0;305,0;
Portalegre;2410207;196,0;135,0;138,0;152,0;129,0;109,0;140,0;
Porto do Mangue;2410256;206,0;132,0;167,0;121,0;140,0;122,0;198,0;
Presidente Juscelino;2410306;829,0;542,0;395,0;456,0;320,0;360,0;744,0;
Pureza;2410405;254,0;131,0;81,0;173,0;91,0;50,0;47,0;
Rafael Fernandes;2410504;170,0;134,0;66,0;90,0;72,0;15,0;47,0;
Rafael Godeiro;2410603;728,0;664,0;664,0;550,0;554,0;569,0;440,0;
Riacho da Cruz;2410702;104,0;96,0;0,0;81,0;107,0;66,0;96,0;
Riacho de Santana;2410801;125,0;68,0;54,0;78,0;44,0;19,0;93,0;
Riachuelo;2410900;184,0;187,0;220,0;231,0;229,0;265,0;461,0;
Rodolfo Fernandes;2411007;148,0;120,0;120,0;116,0;83,0;101,0;87,0;
Tibau;2411056;135,0;165,0;122,0;122,0;86,0;88,0;0,0;
Ruy Barbosa;2411106;80,0;78,0;71,0;84,0;72,0;80,0;127,0;
Santa Cruz;2411205;705,0;663,0;320,0;665,0;580,0;635,0;539,0;
Santana do Matos;2411403;980,0;545,0;569,0;549,0;408,0;385,0;373,0;
Santana do Seridó;2411429;0,0;0,0;0,0;0,0;0,0;0,0;0,0;
Santo Antônio;2411502;1055,0;750,0;771,0;946,0;899,0;1002,0;1045,0;
São Bento do Norte;2411601;94,0;79,0;76,0;139,0;137,0;95,0;113,0;
São Bento do Trairí;2411700;57,0;15,0;42,0;42,0;37,0;42,0;161,0;
São Fernando;2411809;197,0;145,0;127,0;167,0;169,0;134,0;96,0;
São Francisco do Oeste;2411908;96,0;87,0;105,0;106,0;131,0;66,0;99,0;
São Gonçalo do Amarante;2412005;2558,0;1744,0;1766,0;1879,0;2491,0;2130,0;1920,0;
São João do Sabugi;2412104;154,0;149,0;115,0;96,0;109,0;208,0;260,0;
São José de Mipibu;2412203;1498,0;1297,0;1354,0;1259,0;1160,0;1169,0;1029,0;
São José do Campestre;2412302;729,0;735,0;675,0;573,0;558,0;553,0;550,0;
São José do Seridó;2412401;113,0;135,0;133,0;123,0;74,0;104,0;102,0;
São Miguel;2412500;1351,0;1006,0;1010,0;1005,0;979,0;249,0;300,0;
São Miguel do Gostoso;2412559;335,0;294,0;279,0;259,0;250,0;286,0;266,0;
São Paulo do Potengi;2412609;1052,0;1049,0;962,0;929,0;855,0;645,0;618,0;
São Pedro;2412708;368,0;256,0;213,0;262,0;219,0;249,0;334,0;
São Rafael;2412807;326,0;300,0;272,0;264,0;306,0;301,0;348,0;
São Tomé;2412906;187,0;259,0;383,0;426,0;412,0;360,0;505,0;
São Vicente;2413003;158,0;153,0;97,0;138,0;53,0;79,0;264,0;
Senador Elói de Souza;2413102;147,0;118,0;87,0;157,0;167,0;176,0;309,0;
Senador Georgino Avelino;2413201;135,0;102,0;138,0;117,0;95,0;87,0;72,0;
Serra de São Bento;2413300;383,0;331,0;194,0;173,0;126,0;126,0;100,0;
Serra do Mel;2413359;494,0;488,0;558,0;482,0;410,0;417,0;516,0;
Serra Negra do Norte;2413409;181,0;150,0;131,0;81,0;96,0;95,0;76,0;
Serrinha;2413508;319,0;207,0;490,0;727,0;596,0;542,0;485,0;
Serrinha dos Pintos;2413557;107,0;81,0;49,0;66,0;68,0;50,0;49,0;
Severiano Melo;2413607;175,0;130,0;135,0;58,0;112,0;51,0;75,0;
Sítio Novo;2413706;215,0;180,0;92,0;40,0;19,0;11,0;0,0;
Taboleiro Grande;2413805;43,0;41,0;36,0;58,0;70,0;32,0;45,0;
Taipu;2413904;137,0;110,0;35,0;53,0;82,0;61,0;74,0;
Tangará;2414001;329,0;283,0;164,0;130,0;115,0;135,0;218,0;
Tenente Ananias;2414100;588,0;467,0;686,0;624,0;590,0;590,0;554,0;
Tenente Laurentino Cruz;2414159;155,0;83,0;141,0;217,0;157,0;152,0;191,0;
Tibau do Sul;2414209;351,0;340,0;400,0;376,0;354,0;294,0;312,0;
Timbaúba dos Batistas;2414308;73,0;35,0;36,0;60,0;47,0;96,0;102,0;
Touros;2414407;654,0;610,0;499,0;475,0;721,0;745,0;869,0;
Triunfo Potiguar;2414456;252,0;155,0;200,0;176,0;173,0;145,0;148,0;
Umarizal;2414506;447,0;589,0;503,0;402,0;439,0;217,0;345,0;
Upanema;2414605;548,0;479,0;445,0;322,0;222,0;268,0;247,0;
Várzea;2414704;354,0;228,0;310,0;325,0;325,0;267,0;269,0;
Venha-Ver;2414753;177,0;203,0;192,0;487,0;553,0;336,0;322,0;
Vera Cruz;2414803;298,0;190,0;206,0;223,0;246,0;210,0;238,0;
Viçosa;2414902;84,0;58,0;70,0;72,0;70,0;60,0;71,0;
Vila Flor;2415008;35,0;60,0;0,0;24,0;49,0;46,0;133,0;
Água Branca;2500106;132,0;159,0;184,0;160,0;155,0;185,0;424,0;
Aguiar;2500205;421,0;323,0;285,0;342,0;275,0;361,0;336,0;
Alagoa Grande;2500304;1094,0;984,0;1097,0;1177,0;1084,0;1050,0;1218,0;
Alagoa Nova;2500403;651,0;588,0;577,0;711,0;813,0;904,0;710,0;
Alagoinha;2500502;464,0;248,0;301,0;315,0;190,0;164,0;476,0;
Alcantil;2500536;200,0;165,0;144,0;164,0;140,0;134,0;125,0;
Algodão de Jandaíra;2500577;30,0;141,0;154,0;160,0;109,0;93,0;139,0;
Alhandra;2500601;1224,0;1370,0;1107,0;1026,0;752,0;918,0;1016,0;
São João do Rio do Peixe;2500700;3966,0;4322,0;2230,0;2918,0;2810,0;2530,0;1569,0;
Amparo;2500734;109,0;49,0;122,0;121,0;83,0;11,0;64,0;
Aparecida;2500775;70,0;72,0;368,0;187,0;206,0;266,0;319,0;
Araçagi;2500809;838,0;757,0;1028,0;731,0;571,0;740,0;1114,0;
Arara;2500908;431,0;357,0;456,0;566,0;545,0;649,0;598,0;
Araruna;2501005;1491,0;1430,0;842,0;963,0;680,0;685,0;771,0;
Areia;2501104;1086,0;1507,0;1274,0;1043,0;794,0;998,0;1055,0;
Areia de Baraúnas;2501153;106,0;81,0;37,0;40,0;11,0;36,0;32,0;
Areial;2501203;124,0;57,0;76,0;200,0;212,0;206,0;147,0;
Aroeiras;2501302;1021,0;766,0;825,0;1043,0;1170,0;1168,0;624,0;
Assunção;2501351;224,0;142,0;157,0;218,0;148,0;162,0;120,0;
Baía da Traição;2501401;285,0;229,0;228,0;396,0;330,0;396,0;490,0;
Bananeiras;2501500;903,0;643,0;616,0;512,0;607,0;861,0;894,0;
Baraúna;2501534;32,0;26,0;47,0;39,0;28,0;33,0;92,0;
Barra de Santana;2501575;222,0;275,0;80,0;150,0;75,0;126,0;96,0;
Barra de Santa Rosa;2501609;840,0;826,0;330,0;358,0;312,0;182,0;304,0;
Barra de São Miguel;2501708;194,0;108,0;97,0;0,0;24,0;135,0;279,0;
Bayeux;2501807;5272,0;4770,0;4168,0;3791,0;3416,0;3582,0;3701,0;
Belém;2501906;647,0;682,0;690,0;749,0;791,0;787,0;643,0;
Belém do Brejo do Cruz;2502003;178,0;196,0;139,0;129,0;170,0;582,0;589,0;
Bernardino Batista;2502052;338,0;212,0;296,0;270,0;356,0;282,0;594,0;
Boa Ventura;2502102;70,0;115,0;70,0;114,0;111,0;59,0;235,0;
Boa Vista;2502151;51,0;0,0;0,0;60,0;97,0;183,0;360,0;
Bom Jesus;2502201;302,0;355,0;302,0;383,0;310,0;279,0;315,0;
Bom Sucesso;2502300;180,0;119,0;151,0;135,0;62,0;190,0;33,0;
Bonito de Santa Fé;2502409;282,0;222,0;279,0;266,0;290,0;336,0;262,0;
Boqueirão;2502508;1004,0;927,0;801,0;888,0;872,0;1150,0;899,0;
Igaracy;2502607;85,0;74,0;66,0;101,0;133,0;140,0;199,0;
Borborema;2502706;130,0;228,0;192,0;285,0;311,0;241,0;326,0;
Brejo do Cruz;2502805;168,0;146,0;141,0;91,0;59,0;130,0;186,0;
Brejo dos Santos;2502904;100,0;50,0;141,0;250,0;309,0;329,0;340,0;
Caaporã;2503001;904,0;1386,0;1450,0;1064,0;1081,0;998,0;911,0;
Cabaceiras;2503100;239,0;292,0;248,0;178,0;158,0;21,0;117,0;
Cabedelo;2503209;525,0;1622,0;1731,0;1518,0;1261,0;1913,0;1644,0;
Cachoeira dos Índios;2503308;300,0;210,0;281,0;329,0;246,0;168,0;227,0;
